"0xb78248","Name Pointer","Description Pointer","Character Number","Class (support viewer only)","Portrait","***UNKNOWN***(Always Zero)","Mini Portrait","Affinity","***UNKNOWN***","Level","Base HP","Base Strength/Magic","Base Skill","Base Speed","Base Defense","Base Resistance","Base Luck","Constitution Bonus","Sword Level","Spear Level","Axe Level","Bow Level","Staff Level","Anima Level","Light Level","Dark Level","HP Growth","Strength/Magic Growth","Skill Growth","Speed Growth","Defense Growth","Resistance Growth","Luck Growth","Palette Pointer - Unpromoted","Palette Pointer - Promoted","Custom Battle Sprite - Unpromoted","Custom Battle Sprite - Promoted","***UNKNOWN*** (Zero)","Character Ability 1","Character Ability 2","Character Ability 3","Character Ability 4","Supports Data Pointer","***UNKNOWN***","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"Guardian","0x4df8","0xbdec","0xc","0x45","0x86","0xa1","0x3b","17","0xd8","86","40","-2","101","-31","-12","42","-47","89","53","66","233","198","216","42","234","202","-37","-112","-123","119","26","32","-79","0x35","0x3","0x98","0xa5","0x37","0x4d","0x7c","0x52","0x76","0xe9ba906e","0xde","0x60","0x74","0x11"
"Morph","0xd41b","0xc2be","0xdc","0x85","0xf0","0x35","0x53","180","0x4d","109","-3","15","-119","-106","-73","-6","31","-65","217","108","146","2","229","6","117","64","-82","-2","104","71","21","-120","113","0x68","0x9f","0x47","0xf2","0xd","0x8f","0xd3","0xf6","0xe6","0xe5dc7edc","0x6d","0xdc","0x4a","0x12"
"Laus","0x9145","0xbf87","0x60","0x6f","0x93","0xb6","0xae","95","0x6c","195","91","-41","-101","84","-93","56","-115","77","60","81","242","195","173","125","221","81","119","-74","-125","79","-86","117","58","0x11","0x24","0x45","0x89","0x66","0xe9","0xe","0x1a","0xa5","0xaf0b5344","0x5a","0xc1","0x54","0x7e"
"Bandit","0x2ad8","0xcaea","0x1b","0x39","0xaf","0xd4","0xf6","67","0xcf","182","21","-16","-3","49","-113","-88","56","-95","26","143","136","145","87","158","20","14","43","73","81","-94","-29","102","58","0x24","0xb1","0x4d","0xc3","0xed","0xc7","0x25","0x3f","0xdc","0x631dd7da","0xf3","0xdd","0x8a","0x20"
"Bandit","0xd1bb","0x192f","0x74","0x32","0xaf","0x97","0x4","126","0x25","222","39","56","-29","-47","-62","19","-3","48","114","62","196","174","188","21","186","219","-22","-112","45","120","-95","-49","-15","0x87","0x96","0x9d","0xf1","0xe8","0xba","0x7","0x13","0x4e","0xe5bef4df","0xe3","0xb7","0xcf","0xc2"
"Bern","0x8783","0x2d2f","0x76","0xe5","0xad","0x20","0x79","200","0xcd","6","26","-70","-55","94","118","35","91","100","251","79","147","7","54","145","155","43","-100","14","-4","-117","-74","80","6","0xdb","0xfd","0xf7","0xaf","0xde","0x52","0xae","0xf4","0xf6","0x8c18500d","0x3f","0x18","0x29","0xb7"
"Guardian","0x7035","0x143e","0x5d","0xca","0x95","0xbe","0x74","185","0x8a","126","72","103","-10","90","-42","-109","-103","110","241","20","129","219","172","164","219","95","98","0","-122","17","-23","14","-75","0x16","0xfa","0x29","0x21","0x1b","0x84","0xfb","0x54","0x5d","0x7f6e3e72","0x71","0xb5","0x97","0xe2"
"Morph","0x787c","0x6fb","0xb6","0xc8","0xf6","0x9f","0x26","15","0x6c","34","55","87","56","29","-8","23","109","-95","12","182","251","239","95","189","165","92","-23","-19","27","-96","48","24","127","0x30","0xda","0x1c","0x76","0xcd","0x6e","0x12","0x2d","0xcd","0x94e97c47","0x40","0x31","0xea","0x94"
"Guardian","0x4c87","0x78b7","0x8a","0x90","0x60","0xc3","0x5e","186","0x43","173","-123","126","74","-56","-17","35","-118","46","229","121","18","126","37","222","39","56","-29","-47","-62","19","-3","48","114","0x3e","0xc4","0xae","0xbc","0x15","0xba","0xdb","0xea","0x90","0xcfa1782d","0xf1","0x87","0x96","0x23"
"Black Fang","0x6fc5","0x97c4","0xce","0xec","0xb5","0x1d","0x5e","26","0xb4","217","78","127","11","2","14","110","68","49","94","17","107","43","60","109","145","237","63","77","-98","-114","-98","85","-118","0x7","0x8d","0xbe","0xc4","0x0","0xc","0x59","0xbe","0xc2","0x8f9d7443","0x8c","0x1e","0x22","0xe3"
"Lloyd (Morph)","0xe291","0x5237","0x18","0x8c","0x3f","0x18","0x6d","14","0xbb","102","55","-119","-106","-26","52","-64","-105","94","127","43","253","77","192","144","117","146","122","95","58","-77","-41","118","72","0x16","0x7e","0xdb","0x46","0x2c","0x9","0x7e","0x47","0xf8","0xcbdec4d","0x45","0x86","0xa1","0x95"
"Linus (Morph)","0x61f5","0xa46b","0xb0","0xa5","0x6f","0xb4","0x39","92","0x59","186","60","124","-109","-44","-22","119","43","36","181","250","253","246","185","196","66","250","59","-61","20","77","114","43","26","0xf4","0xd3","0xbe","0x10","0xdc","0x2f","0x28","0xd5","0xfd","0x91ad87d7","0x2","0xa3","0x52","0x88"
"Brendan (Morph)","0xd491","0xd2fb","0x7e","0xb7","0xb5","0x2f","0xc1","241","0xa7","23","-99","-39","66","-55","-10","39","127","104","185","137","231","211","25","89","86","204","-122","43","-21","74","27","-31","91","0x10","0x70","0x73","0x38","0xbc","0xc5","0xfe","0x14","0x35","0xf7fe4f1b","0x66","0xdc","0xfb","0x3c"
"Uhai (Morph)","0x8da4","0x24f2","0x99","0x6e","0xf1","0x14","0x21","210","0xd6","245","93","-34","118","82","52","-82","-39","119","123","53","218","172","57","31","183","191","-96","-3","-76","4","-95","-36","-106","0x9f","0xfa","0x75","0xf","0x26","0x9c","0xfe","0x54","0xd9","0x8f0b3e46","0xf8","0xd2","0xa9","0x46"
"Ursula (Morph)","0xe106","0xb02a","0x4a","0x5c","0x84","0xc9","0x7f","144","0xc7","86","-56","-82","123","86","-85","-111","-44","27","110","189","237","250","41","112","255","104","74","-117","-5","108","-125","-66","-18","0x8c","0xc9","0xbe","0x60","0xec","0xb8","0x99","0xb6","0xab","0xa3b10620","0xc4","0x72","0xba","0x95"
"Kenneth (Morph)","0x865","0x95f6","0x6c","0xa7","0xb9","0x89","0x8a","228","0xc2","149","-85","54","-28","86","-86","16","-110","126","71","248","77","236","235","182","158","160","-2","108","46","-52","-5","-1","111","0x99","0x8e","0x5d","0xac","0xd3","0x89","0xc0","0xee","0x15","0xd6dffdb3","0xc0","0xf9","0x30","0x95"
"Darin (Morph)","0xb61f","0xee8a","0x13","0x9c","0xf1","0x28","0xc7","159","0x5e","24","-127","-100","87","106","-5","-1","-115","-117","45","59","227","209","219","95","140","222","71","-94","24","-81","-120","53","33","0x8c","0x27","0xd9","0xb0","0x55","0x14","0x39","0x55","0x67","0xb3b6b147","0xcf","0x8a","0x52","0x48"
"Enemy","0xac1a","0xc419","0x8d","0x33","0x6e","0xa","0x2e","59","0xa4","63","88","-23","-52","-10","127","-4","97","117","18","69","145","155","107","125","185","138","126","72","111","-80","-74","-20","81","0x22","0xa","0xbf","0x15","0x9e","0xe8","0x47","0xdb","0x5b","0xd8e996f8","0x85","0x9a","0xf5","0xc7"
"Wall","0x9032","0xaeb6","0x9f","0xc7","0xa7","0xc8","0x32","183","0x1f","139","93","-7","52","-78","50","57","-5","44","168","173","59","180","210","151","230","123","-76","-76","-55","30","-83","-20","70","0x58","0x25","0x3a","0xe3","0x26","0x5d","0x5a","0xed","0x8c","0xd4fa995f","0xf2","0x87","0x49","0xfb"
"Snag","0xc0aa","0xa353","0xf8","0x5c","0xd8","0x22","0x32","21","0x3c","200","-37","15","105","-79","43","111","-60","75","8","95","123","162","97","158","4","222","127","-118","-19","-1","96","94","87","0xf0","0x48","0xbe","0xe1","0x71","0x9a","0x88","0xc2","0x6f","0x19726f62","0xba","0x39","0x2","0x43"
